edad;ingresos;historial crediticio;deuda actual;solicitudes previas;acepto ofertas
25;2825;4;2502;3;0
63;2066;10;2354;9;0
52;2468;9;6803;5;1
39;2741;4;8590;9;1
41;4203;9;12394;7;0
52;3655;9;8538;3;0
68;678;4;2640;10;1
39;2087;1;6806;7;1
19;3180;9;725;4;0
39;932;3;9665;7;0
23;4417;6;7495;1;1
18;4504;3;13744;4;1
20;3163;9;1813;6;1
67;3439;6;10861;3;1
55;1755;4;12826;9;1
48;3590;2;12833;2;0
21;3277;6;3734;2;1
50;4996;2;803;4;0
60;3183;8;8470;2;1
35;2749;1;13455;2;1
35;4540;9;2317;3;0
51;709;9;8268;4;1
36;1754;6;2056;2;1
62;2872;9;127;9;1
64;3446;4;944;9;1
30;2194;3;3641;10;0
65;1069;1;6438;8;1
37;4968;7;3578;10;1
32;2489;7;3640;4;0
68;3079;3;8398;9;1
66;4210;7;9853;6;1
21;710;2;14542;1;1
63;2188;10;6311;10;1
35;4624;4;637;5;1
22;4158;8;1348;5;0
53;4868;6;1045;7;1
29;602;1;13388;10;1
34;3624;3;9458;5;0
56;2867;9;12778;6;0
52;1098;5;11100;1;1
66;4051;5;13823;3;1
29;2018;10;2882;9;1
47;1337;4;11868;2;0
28;604;10;2521;9;1
50;4757;7;5419;10;0
43;3392;2;13873;8;1
50;3474;8;9288;5;0
45;4464;7;1119;6;1
47;1578;3;11211;7;1
20;1222;6;871;9;0
59;3214;6;13737;1;0
57;4327;10;4641;4;0
33;4671;2;4340;8;1
39;3756;3;7692;2;1
25;1617;6;2617;6;0
38;4799;6;12596;3;1
35;2862;9;631;1;1
54;2447;7;186;2;1
48;1570;5;5252;8;1
53;759;8;3442;8;1
20;3687;5;8101;8;1
65;1231;6;9585;6;1
54;1560;8;5470;9;0
51;4690;3;6115;3;1
28;3443;10;9085;2;0
44;4918;3;9509;6;1
49;2450;4;5234;8;0
49;4061;2;9717;1;1
64;4946;4;10048;1;0
21;4904;9;923;6;0
33;2943;7;14358;1;1
42;1705;9;879;2;1
31;3173;8;5708;3;1
48;1511;5;14807;5;1
57;1576;7;6974;3;0
45;4750;8;14373;1;0
61;529;1;11052;7;1
43;500;2;2400;3;1
40;4393;6;3932;1;0
36;3804;7;12318;10;1
20;2860;8;7754;10;1
32;2928;5;8514;7;1
63;1651;7;4807;6;1
28;1339;1;5046;6;0
46;4860;10;4606;6;0
61;2647;9;10370;10;0
48;2246;9;2252;4;1
48;3242;4;4013;8;1
58;817;7;4584;5;1
59;3639;3;8862;9;1
32;2758;3;3642;9;1
67;1182;5;1293;3;0
66;1311;4;10470;5;1
66;2579;4;3567;5;0
42;3908;8;10698;8;0
48;1324;5;10854;10;0
21;1232;6;2308;1;1
66;2851;5;9007;9;0
30;3421;3;8718;5;0
18;3704;9;6605;9;0
43;1577;7;3671;4;1
55;1628;5;6762;7;0
